ID,shopposition,vipLv,playerLv,refreshTime,timeawardcontentshop,awardcontentshop1,awardcontentshop2,awardcontentshop3,awardcontentshop4,awardcontentshop5,awardcontentshop6,awardcontentshop7,awardcontentshop8,awardcontentshop9,awardcontentshop10
1102000,1,10,20,6;10;14;18;22,1102000,1102001,1102002,1102003,1102004,1102005,1102006,1102007,1102008,1102009,1102010
1103000,1,10,30,6;10;14;18;22,1103000,1103001,1103002,1103003,1103004,1103005,1103006,1103007,1103008,1103009,1103010
1104000,1,10,40,6;10;14;18;22,1104000,1104001,1104002,1104003,1104004,1104005,1104006,1104007,1104008,1104009,1104010
1105000,1,10,50,6;10;14;18;22,1105000,1105001,1105002,1105003,1105004,1105005,1105006,1105007,1105008,1105009,1105010
1106000,1,10,60,6;10;14;18;22,1106000,1106001,1106002,1106003,1106004,1106005,1106006,1106007,1106008,1106009,1106010
1107000,1,10,70,6;10;14;18;22,1107000,1107001,1107002,1107003,1107004,1107005,1107006,1107007,1107008,1107009,1107010
1108000,1,10,80,6;10;14;18;22,1108000,1108001,1108002,1108003,1108004,1108005,1108006,1108007,1108008,1108009,1108010
1151000,1,15,10,6;10;14;18;22,1151000,1151001,1151002,1151003,1151004,1151005,1151006,1151007,1151008,1151009,1151010
1152000,1,15,20,6;10;14;18;22,1152000,1152001,1152002,1152003,1152004,1152005,1152006,1152007,1152008,1152009,1152010
1153000,1,15,30,6;10;14;18;22,1153000,1153001,1153002,1153003,1153004,1153005,1153006,1153007,1153008,1153009,1153010
1154000,1,15,40,6;10;14;18;22,1154000,1154001,1154002,1154003,1154004,1154005,1154006,1154007,1154008,1154009,1154010
1155000,1,15,50,6;10;14;18;22,1155000,1155001,1155002,1155003,1155004,1155005,1155006,1155007,1155008,1155009,1155010
1156000,1,15,60,6;10;14;18;22,1156000,1156001,1156002,1156003,1156004,1156005,1156006,1156007,1156008,1156009,1156010
1157000,1,15,70,6;10;14;18;22,1157000,1157001,1157002,1157003,1157004,1157005,1157006,1157007,1157008,1157009,1157010
1158000,1,15,80,6;10;14;18;22,1158000,1158001,1158002,1158003,1158004,1158005,1158006,1158007,1158008,1158009,1158010
2001000,2,0,10,6;10;14;18;22,2001000,2001001,2001002,2001003,2001004,2001005,2001006,2001007,2001008,2001009,2001010
2002000,2,0,20,6;10;14;18;22,2002000,2002001,2002002,2002003,2002004,2002005,2002006,2002007,2002008,2002009,2002010
2003000,2,0,30,6;10;14;18;22,2003000,2003001,2003002,2003003,2003004,2003005,2003006,2003007,2003008,2003009,2003010
2004000,2,0,40,6;10;14;18;22,2004000,2004001,2004002,2004003,2004004,2004005,2004006,2004007,2004008,2004009,2004010
2005000,2,0,50,6;10;14;18;22,2005000,2005001,2005002,2005003,2005004,2005005,2005006,2005007,2005008,2005009,2005010
2006000,2,0,60,6;10;14;18;22,2006000,2006001,2006002,2006003,2006004,2006005,2006006,2006007,2006008,2006009,2006010
2007000,2,0,70,6;10;14;18;22,2007000,2007001,2007002,2007003,2007004,2007005,2007006,2007007,2007008,2007009,2007010
2008000,2,0,80,6;10;14;18;22,2008000,2008001,2008002,2008003,2008004,2008005,2008006,2008007,2008008,2008009,2008010
2051000,2,5,10,6;10;14;18;22,2051000,2051001,2051002,2051003,2051004,2051005,2051006,2051007,2051008,2051009,2051010
2052000,2,5,20,6;10;14;18;22,2052000,2052001,2052002,2052003,2052004,2052005,2052006,2052007,2052008,2052009,2052010
2053000,2,5,30,6;10;14;18;22,2053000,2053001,2053002,2053003,2053004,2053005,2053006,2053007,2053008,2053009,2053010
2054000,2,5,40,6;10;14;18;22,2054000,2054001,2054002,2054003,2054004,2054005,2054006,2054007,2054008,2054009,2054010
2055000,2,5,50,6;10;14;18;22,2055000,2055001,2055002,2055003,2055004,2055005,2055006,2055007,2055008,2055009,2055010
2056000,2,5,60,6;10;14;18;22,2056000,2056001,2056002,2056003,2056004,2056005,2056006,2056007,2056008,2056009,2056010
2057000,2,5,70,6;10;14;18;22,2057000,2057001,2057002,2057003,2057004,2057005,2057006,2057007,2057008,2057009,2057010
2058000,2,5,80,6;10;14;18;22,2058000,2058001,2058002,2058003,2058004,2058005,2058006,2058007,2058008,2058009,2058010
2101000,2,10,10,6;10;14;18;22,2101000,2101001,2101002,2101003,2101004,2101005,2101006,2101007,2101008,2101009,2101010
2102000,2,10,20,6;10;14;18;22,2102000,2102001,2102002,2102003,2102004,2102005,2102006,2102007,2102008,2102009,2102010
2103000,2,10,30,6;10;14;18;22,2103000,2103001,2103002,2103003,2103004,2103005,2103006,2103007,2103008,2103009,2103010
2104000,2,10,40,6;10;14;18;22,2104000,2104001,2104002,2104003,2104004,2104005,2104006,2104007,2104008,2104009,2104010
2105000,2,10,50,6;10;14;18;22,2105000,2105001,2105002,2105003,2105004,2105005,2105006,2105007,2105008,2105009,2105010
2106000,2,10,60,6;10;14;18;22,2106000,2106001,2106002,2106003,2106004,2106005,2106006,2106007,2106008,2106009,2106010
2107000,2,10,70,6;10;14;18;22,2107000,2107001,2107002,2107003,2107004,2107005,2107006,2107007,2107008,2107009,2107010
2108000,2,10,80,6;10;14;18;22,2108000,2108001,2108002,2108003,2108004,2108005,2108006,2108007,2108008,2108009,2108010
2151000,2,15,10,6;10;14;18;22,2151000,2151001,2151002,2151003,2151004,2151005,2151006,2151007,2151008,2151009,2151010
2152000,2,15,20,6;10;14;18;22,2152000,2152001,2152002,2152003,2152004,2152005,2152006,2152007,2152008,2152009,2152010
2153000,2,15,30,6;10;14;18;22,2153000,2153001,2153002,2153003,2153004,2153005,2153006,2153007,2153008,2153009,2153010
2154000,2,15,40,6;10;14;18;22,2154000,2154001,2154002,2154003,2154004,2154005,2154006,2154007,2154008,2154009,2154010
2155000,2,15,50,6;10;14;18;22,2155000,2155001,2155002,2155003,2155004,2155005,2155006,2155007,2155008,2155009,2155010
2156000,2,15,60,6;10;14;18;22,2156000,2156001,2156002,2156003,2156004,2156005,2156006,2156007,2156008,2156009,2156010
2157000,2,15,70,6;10;14;18;22,2157000,2157001,2157002,2157003,2157004,2157005,2157006,2157007,2157008,2157009,2157010
2158000,2,15,80,6;10;14;18;22,2158000,2158001,2158002,2158003,2158004,2158005,2158006,2158007,2158008,2158009,2158010
3001000,3,0,10,6;10;14;18;22,3001000,3001001,3001002,3001003,3001004,3001005,3001006,3001007,3001008,3001009,3001010
3002000,3,0,20,6;10;14;18;22,3002000,3002001,3002002,3002003,3002004,3002005,3002006,3002007,3002008,3002009,3002010
3003000,3,0,30,6;10;14;18;22,3003000,3003001,3003002,3003003,3003004,3003005,3003006,3003007,3003008,3003009,3003010
3004000,3,0,40,6;10;14;18;22,3004000,3004001,3004002,3004003,3004004,3004005,3004006,3004007,3004008,3004009,3004010
3005000,3,0,50,6;10;14;18;22,3005000,3005001,3005002,3005003,3005004,3005005,3005006,3005007,3005008,3005009,3005010
3006000,3,0,60,6;10;14;18;22,3006000,3006001,3006002,3006003,3006004,3006005,3006006,3006007,3006008,3006009,3006010
3007000,3,0,70,6;10;14;18;22,3007000,3007001,3007002,3007003,3007004,3007005,3007006,3007007,3007008,3007009,3007010
3008000,3,0,80,6;10;14;18;22,3008000,3008001,3008002,3008003,3008004,3008005,3008006,3008007,3008008,3008009,3008010
3051000,3,5,10,6;10;14;18;22,3051000,3051001,3051002,3051003,3051004,3051005,3051006,3051007,3051008,3051009,3051010
3052000,3,5,20,6;10;14;18;22,3052000,3052001,3052002,3052003,3052004,3052005,3052006,3052007,3052008,3052009,3052010
3053000,3,5,30,6;10;14;18;22,3053000,3053001,3053002,3053003,3053004,3053005,3053006,3053007,3053008,3053009,3053010
3054000,3,5,40,6;10;14;18;22,3054000,3054001,3054002,3054003,3054004,3054005,3054006,3054007,3054008,3054009,3054010
3055000,3,5,50,6;10;14;18;22,3055000,3055001,3055002,3055003,3055004,3055005,3055006,3055007,3055008,3055009,3055010
3056000,3,5,60,6;10;14;18;22,3056000,3056001,3056002,3056003,3056004,3056005,3056006,3056007,3056008,3056009,3056010
3057000,3,5,70,6;10;14;18;22,3057000,3057001,3057002,3057003,3057004,3057005,3057006,3057007,3057008,3057009,3057010
3058000,3,5,80,6;10;14;18;22,3058000,3058001,3058002,3058003,3058004,3058005,3058006,3058007,3058008,3058009,3058010
3101000,3,10,10,6;10;14;18;22,3101000,3101001,3101002,3101003,3101004,3101005,3101006,3101007,3101008,3101009,3101010
3102000,3,10,20,6;10;14;18;22,3102000,3102001,3102002,3102003,3102004,3102005,3102006,3102007,3102008,3102009,3102010
3103000,3,10,30,6;10;14;18;22,3103000,3103001,3103002,3103003,3103004,3103005,3103006,3103007,3103008,3103009,3103010
3104000,3,10,40,6;10;14;18;22,3104000,3104001,3104002,3104003,3104004,3104005,3104006,3104007,3104008,3104009,3104010
3105000,3,10,50,6;10;14;18;22,3105000,3105001,3105002,3105003,3105004,3105005,3105006,3105007,3105008,3105009,3105010
3106000,3,10,60,6;10;14;18;22,3106000,3106001,3106002,3106003,3106004,3106005,3106006,3106007,3106008,3106009,3106010
3107000,3,10,70,6;10;14;18;22,3107000,3107001,3107002,3107003,3107004,3107005,3107006,3107007,3107008,3107009,3107010
3108000,3,10,80,6;10;14;18;22,3108000,3108001,3108002,3108003,3108004,3108005,3108006,3108007,3108008,3108009,3108010
3151000,3,15,10,6;10;14;18;22,3151000,3151001,3151002,3151003,3151004,3151005,3151006,3151007,3151008,3151009,3151010
3152000,3,15,20,6;10;14;18;22,3152000,3152001,3152002,3152003,3152004,3152005,3152006,3152007,3152008,3152009,3152010
3153000,3,15,30,6;10;14;18;22,3153000,3153001,3153002,3153003,3153004,3153005,3153006,3153007,3153008,3153009,3153010
3154000,3,15,40,6;10;14;18;22,3154000,3154001,3154002,3154003,3154004,3154005,3154006,3154007,3154008,3154009,3154010
3155000,3,15,50,6;10;14;18;22,3155000,3155001,3155002,3155003,3155004,3155005,3155006,3155007,3155008,3155009,3155010
3156000,3,15,60,6;10;14;18;22,3156000,3156001,3156002,3156003,3156004,3156005,3156006,3156007,3156008,3156009,3156010
3157000,3,15,70,6;10;14;18;22,3157000,3157001,3157002,3157003,3157004,3157005,3157006,3157007,3157008,3157009,3157010
3158000,3,15,80,6;10;14;18;22,3158000,3158001,3158002,3158003,3158004,3158005,3158006,3158007,3158008,3158009,3158010
4001000,4,0,10,6;10;14;18;22,4001000,4001001,4001002,4001003,4001004,4001005,4001006,4001007,4001008,4001009,4001010
4002000,4,0,20,6;10;14;18;22,4002000,4002001,4002002,4002003,4002004,4002005,4002006,4002007,4002008,4002009,4002010
4003000,4,0,30,6;10;14;18;22,4003000,4003001,4003002,4003003,4003004,4003005,4003006,4003007,4003008,4003009,4003010
4004000,4,0,40,6;10;14;18;22,4004000,4004001,4004002,4004003,4004004,4004005,4004006,4004007,4004008,4004009,4004010
4005000,4,0,50,6;10;14;18;22,4005000,4005001,4005002,4005003,4005004,4005005,4005006,4005007,4005008,4005009,4005010
4006000,4,0,60,6;10;14;18;22,4006000,4006001,4006002,4006003,4006004,4006005,4006006,4006007,4006008,4006009,4006010
4007000,4,0,70,6;10;14;18;22,4007000,4007001,4007002,4007003,4007004,4007005,4007006,4007007,4007008,4007009,4007010
4008000,4,0,80,6;10;14;18;22,4008000,4008001,4008002,4008003,4008004,4008005,4008006,4008007,4008008,4008009,4008010
4051000,4,5,10,6;10;14;18;22,4051000,4051001,4051002,4051003,4051004,4051005,4051006,4051007,4051008,4051009,4051010
4052000,4,5,20,6;10;14;18;22,4052000,4052001,4052002,4052003,4052004,4052005,4052006,4052007,4052008,4052009,4052010
4053000,4,5,30,6;10;14;18;22,4053000,4053001,4053002,4053003,4053004,4053005,4053006,4053007,4053008,4053009,4053010
4054000,4,5,40,6;10;14;18;22,4054000,4054001,4054002,4054003,4054004,4054005,4054006,4054007,4054008,4054009,4054010
4055000,4,5,50,6;10;14;18;22,4055000,4055001,4055002,4055003,4055004,4055005,4055006,4055007,4055008,4055009,4055010
4056000,4,5,60,6;10;14;18;22,4056000,4056001,4056002,4056003,4056004,4056005,4056006,4056007,4056008,4056009,4056010
4057000,4,5,70,6;10;14;18;22,4057000,4057001,4057002,4057003,4057004,4057005,4057006,4057007,4057008,4057009,4057010
4058000,4,5,80,6;10;14;18;22,4058000,4058001,4058002,4058003,4058004,4058005,4058006,4058007,4058008,4058009,4058010
4101000,4,10,10,6;10;14;18;22,4101000,4101001,4101002,4101003,4101004,4101005,4101006,4101007,4101008,4101009,4101010
4102000,4,10,20,6;10;14;18;22,4102000,4102001,4102002,4102003,4102004,4102005,4102006,4102007,4102008,4102009,4102010
4103000,4,10,30,6;10;14;18;22,4103000,4103001,4103002,4103003,4103004,4103005,4103006,4103007,4103008,4103009,4103010
4104000,4,10,40,6;10;14;18;22,4104000,4104001,4104002,4104003,4104004,4104005,4104006,4104007,4104008,4104009,4104010
4105000,4,10,50,6;10;14;18;22,4105000,4105001,4105002,4105003,4105004,4105005,4105006,4105007,4105008,4105009,4105010
4106000,4,10,60,6;10;14;18;22,4106000,4106001,4106002,4106003,4106004,4106005,4106006,4106007,4106008,4106009,4106010
4107000,4,10,70,6;10;14;18;22,4107000,4107001,4107002,4107003,4107004,4107005,4107006,4107007,4107008,4107009,4107010
4108000,4,10,80,6;10;14;18;22,4108000,4108001,4108002,4108003,4108004,4108005,4108006,4108007,4108008,4108009,4108010
4151000,4,15,10,6;10;14;18;22,4151000,4151001,4151002,4151003,4151004,4151005,4151006,4151007,4151008,4151009,4151010
4152000,4,15,20,6;10;14;18;22,4152000,4152001,4152002,4152003,4152004,4152005,4152006,4152007,4152008,4152009,4152010
4153000,4,15,30,6;10;14;18;22,4153000,4153001,4153002,4153003,4153004,4153005,4153006,4153007,4153008,4153009,4153010
4154000,4,15,40,6;10;14;18;22,4154000,4154001,4154002,4154003,4154004,4154005,4154006,4154007,4154008,4154009,4154010
4155000,4,15,50,6;10;14;18;22,4155000,4155001,4155002,4155003,4155004,4155005,4155006,4155007,4155008,4155009,4155010
4156000,4,15,60,6;10;14;18;22,4156000,4156001,4156002,4156003,4156004,4156005,4156006,4156007,4156008,4156009,4156010
4157000,4,15,70,6;10;14;18;22,4157000,4157001,4157002,4157003,4157004,4157005,4157006,4157007,4157008,4157009,4157010
4158000,4,15,80,6;10;14;18;22,4158000,4158001,4158002,4158003,4158004,4158005,4158006,4158007,4158008,4158009,4158010
5001000,5,0,10,6;10;14;18;22,5001000,5001001,5001002,5001003,5001004,5001005,5001006,5001007,5001008,5001009,5001010
5002000,5,0,20,6;10;14;18;22,5002000,5002001,5002002,5002003,5002004,5002005,5002006,5002007,5002008,5002009,5002010
5003000,5,0,30,6;10;14;18;22,5003000,5003001,5003002,5003003,5003004,5003005,5003006,5003007,5003008,5003009,5003010
5004000,5,0,40,6;10;14;18;22,5004000,5004001,5004002,5004003,5004004,5004005,5004006,5004007,5004008,5004009,5004010
5005000,5,0,50,6;10;14;18;22,5005000,5005001,5005002,5005003,5005004,5005005,5005006,5005007,5005008,5005009,5005010
5006000,5,0,60,6;10;14;18;22,5006000,5006001,5006002,5006003,5006004,5006005,5006006,5006007,5006008,5006009,5006010
5007000,5,0,70,6;10;14;18;22,5007000,5007001,5007002,5007003,5007004,5007005,5007006,5007007,5007008,5007009,5007010
5008000,5,0,80,6;10;14;18;22,5008000,5008001,5008002,5008003,5008004,5008005,5008006,5008007,5008008,5008009,5008010
5051000,5,5,10,6;10;14;18;22,5051000,5051001,5051002,5051003,5051004,5051005,5051006,5051007,5051008,5051009,5051010
5052000,5,5,20,6;10;14;18;22,5052000,5052001,5052002,5052003,5052004,5052005,5052006,5052007,5052008,5052009,5052010
5053000,5,5,30,6;10;14;18;22,5053000,5053001,5053002,5053003,5053004,5053005,5053006,5053007,5053008,5053009,5053010
5054000,5,5,40,6;10;14;18;22,5054000,5054001,5054002,5054003,5054004,5054005,5054006,5054007,5054008,5054009,5054010
5055000,5,5,50,6;10;14;18;22,5055000,5055001,5055002,5055003,5055004,5055005,5055006,5055007,5055008,5055009,5055010
5056000,5,5,60,6;10;14;18;22,5056000,5056001,5056002,5056003,5056004,5056005,5056006,5056007,5056008,5056009,5056010
5057000,5,5,70,6;10;14;18;22,5057000,5057001,5057002,5057003,5057004,5057005,5057006,5057007,5057008,5057009,5057010
5058000,5,5,80,6;10;14;18;22,5058000,5058001,5058002,5058003,5058004,5058005,5058006,5058007,5058008,5058009,5058010
5101000,5,10,10,6;10;14;18;22,5101000,5101001,5101002,5101003,5101004,5101005,5101006,5101007,5101008,5101009,5101010
5102000,5,10,20,6;10;14;18;22,5102000,5102001,5102002,5102003,5102004,5102005,5102006,5102007,5102008,5102009,5102010
5103000,5,10,30,6;10;14;18;22,5103000,5103001,5103002,5103003,5103004,5103005,5103006,5103007,5103008,5103009,5103010
5104000,5,10,40,6;10;14;18;22,5104000,5104001,5104002,5104003,5104004,5104005,5104006,5104007,5104008,5104009,5104010
5105000,5,10,50,6;10;14;18;22,5105000,5105001,5105002,5105003,5105004,5105005,5105006,5105007,5105008,5105009,5105010
5106000,5,10,60,6;10;14;18;22,5106000,5106001,5106002,5106003,5106004,5106005,5106006,5106007,5106008,5106009,5106010
5107000,5,10,70,6;10;14;18;22,5107000,5107001,5107002,5107003,5107004,5107005,5107006,5107007,5107008,5107009,5107010
5108000,5,10,80,6;10;14;18;22,5108000,5108001,5108002,5108003,5108004,5108005,5108006,5108007,5108008,5108009,5108010
5151000,5,15,10,6;10;14;18;22,5151000,5151001,5151002,5151003,5151004,5151005,5151006,5151007,5151008,5151009,5151010
5152000,5,15,20,6;10;14;18;22,5152000,5152001,5152002,5152003,5152004,5152005,5152006,5152007,5152008,5152009,5152010
5153000,5,15,30,6;10;14;18;22,5153000,5153001,5153002,5153003,5153004,5153005,5153006,5153007,5153008,5153009,5153010
5154000,5,15,40,6;10;14;18;22,5154000,5154001,5154002,5154003,5154004,5154005,5154006,5154007,5154008,5154009,5154010
5155000,5,15,50,6;10;14;18;22,5155000,5155001,5155002,5155003,5155004,5155005,5155006,5155007,5155008,5155009,5155010
5156000,5,15,60,6;10;14;18;22,5156000,5156001,5156002,5156003,5156004,5156005,5156006,5156007,5156008,5156009,5156010
5157000,5,15,70,6;10;14;18;22,5157000,5157001,5157002,5157003,5157004,5157005,5157006,5157007,5157008,5157009,5157010
5158000,5,15,80,6;10;14;18;22,5158000,5158001,5158002,5158003,5158004,5158005,5158006,5158007,5158008,5158009,5158010
6001000,6,0,10,6;10;14;18;22,6001000,6001001,6001002,6001003,6001004,6001005,6001006,6001007,6001008,6001009,6001010
6002000,6,0,20,6;10;14;18;22,6002000,6002001,6002002,6002003,6002004,6002005,6002006,6002007,6002008,6002009,6002010
6003000,6,0,30,6;10;14;18;22,6003000,6003001,6003002,6003003,6003004,6003005,6003006,6003007,6003008,6003009,6003010
6004000,6,0,40,6;10;14;18;22,6004000,6004001,6004002,6004003,6004004,6004005,6004006,6004007,6004008,6004009,6004010
6005000,6,0,50,6;10;14;18;22,6005000,6005001,6005002,6005003,6005004,6005005,6005006,6005007,6005008,6005009,6005010
6006000,6,0,60,6;10;14;18;22,6006000,6006001,6006002,6006003,6006004,6006005,6006006,6006007,6006008,6006009,6006010
6007000,6,0,70,6;10;14;18;22,6007000,6007001,6007002,6007003,6007004,6007005,6007006,6007007,6007008,6007009,6007010
6008000,6,0,80,6;10;14;18;22,6008000,6008001,6008002,6008003,6008004,6008005,6008006,6008007,6008008,6008009,6008010
6051000,6,5,10,6;10;14;18;22,6051000,6051001,6051002,6051003,6051004,6051005,6051006,6051007,6051008,6051009,6051010
6052000,6,5,20,6;10;14;18;22,6052000,6052001,6052002,6052003,6052004,6052005,6052006,6052007,6052008,6052009,6052010
6053000,6,5,30,6;10;14;18;22,6053000,6053001,6053002,6053003,6053004,6053005,6053006,6053007,6053008,6053009,6053010
6054000,6,5,40,6;10;14;18;22,6054000,6054001,6054002,6054003,6054004,6054005,6054006,6054007,6054008,6054009,6054010
6055000,6,5,50,6;10;14;18;22,6055000,6055001,6055002,6055003,6055004,6055005,6055006,6055007,6055008,6055009,6055010
6056000,6,5,60,6;10;14;18;22,6056000,6056001,6056002,6056003,6056004,6056005,6056006,6056007,6056008,6056009,6056010
6057000,6,5,70,6;10;14;18;22,6057000,6057001,6057002,6057003,6057004,6057005,6057006,6057007,6057008,6057009,6057010
6058000,6,5,80,6;10;14;18;22,6058000,6058001,6058002,6058003,6058004,6058005,6058006,6058007,6058008,6058009,6058010
6101000,6,10,10,6;10;14;18;22,6101000,6101001,6101002,6101003,6101004,6101005,6101006,6101007,6101008,6101009,6101010
6102000,6,10,20,6;10;14;18;22,6102000,6102001,6102002,6102003,6102004,6102005,6102006,6102007,6102008,6102009,6102010
6103000,6,10,30,6;10;14;18;22,6103000,6103001,6103002,6103003,6103004,6103005,6103006,6103007,6103008,6103009,6103010
6104000,6,10,40,6;10;14;18;22,6104000,6104001,6104002,6104003,6104004,6104005,6104006,6104007,6104008,6104009,6104010
6105000,6,10,50,6;10;14;18;22,6105000,6105001,6105002,6105003,6105004,6105005,6105006,6105007,6105008,6105009,6105010
6106000,6,10,60,6;10;14;18;22,6106000,6106001,6106002,6106003,6106004,6106005,6106006,6106007,6106008,6106009,6106010
6107000,6,10,70,6;10;14;18;22,6107000,6107001,6107002,6107003,6107004,6107005,6107006,6107007,6107008,6107009,6107010
6108000,6,10,80,6;10;14;18;22,6108000,6108001,6108002,6108003,6108004,6108005,6108006,6108007,6108008,6108009,6108010
6151000,6,15,10,6;10;14;18;22,6151000,6151001,6151002,6151003,6151004,6151005,6151006,6151007,6151008,6151009,6151010
6152000,6,15,20,6;10;14;18;22,6152000,6152001,6152002,6152003,6152004,6152005,6152006,6152007,6152008,6152009,6152010
6153000,6,15,30,6;10;14;18;22,6153000,6153001,6153002,6153003,6153004,6153005,6153006,6153007,6153008,6153009,6153010
6154000,6,15,40,6;10;14;18;22,6154000,6154001,6154002,6154003,6154004,6154005,6154006,6154007,6154008,6154009,6154010
6155000,6,15,50,6;10;14;18;22,6155000,6155001,6155002,6155003,6155004,6155005,6155006,6155007,6155008,6155009,6155010
6156000,6,15,60,6;10;14;18;22,6156000,6156001,6156002,6156003,6156004,6156005,6156006,6156007,6156008,6156009,6156010
6157000,6,15,70,6;10;14;18;22,6157000,6157001,6157002,6157003,6157004,6157005,6157006,6157007,6157008,6157009,6157010
6158000,6,15,80,6;10;14;18;22,6158000,6158001,6158002,6158003,6158004,6158005,6158006,6158007,6158008,6158009,6158010
7001000,7,0,10,6;10;14;18;22,7001000,7001001,7001002,7001003,7001004,7001005,7001006,7001007,7001008,7001009,7001010
7002000,7,0,20,6;10;14;18;22,7002000,7002001,7002002,7002003,7002004,7002005,7002006,7002007,7002008,7002009,7002010
7003000,7,0,30,6;10;14;18;22,7003000,7003001,7003002,7003003,7003004,7003005,7003006,7003007,7003008,7003009,7003010
7004000,7,0,40,6;10;14;18;22,7004000,7004001,7004002,7004003,7004004,7004005,7004006,7004007,7004008,7004009,7004010
7005000,7,0,50,6;10;14;18;22,7005000,7005001,7005002,7005003,7005004,7005005,7005006,7005007,7005008,7005009,7005010
7006000,7,0,60,6;10;14;18;22,7006000,7006001,7006002,7006003,7006004,7006005,7006006,7006007,7006008,7006009,7006010
7007000,7,0,70,6;10;14;18;22,7007000,7007001,7007002,7007003,7007004,7007005,7007006,7007007,7007008,7007009,7007010
7008000,7,0,80,6;10;14;18;22,7008000,7008001,7008002,7008003,7008004,7008005,7008006,7008007,7008008,7008009,7008010
7051000,7,5,10,6;10;14;18;22,7051000,7051001,7051002,7051003,7051004,7051005,7051006,7051007,7051008,7051009,7051010
7052000,7,5,20,6;10;14;18;22,7052000,7052001,7052002,7052003,7052004,7052005,7052006,7052007,7052008,7052009,7052010
7053000,7,5,30,6;10;14;18;22,7053000,7053001,7053002,7053003,7053004,7053005,7053006,7053007,7053008,7053009,7053010
7054000,7,5,40,6;10;14;18;22,7054000,7054001,7054002,7054003,7054004,7054005,7054006,7054007,7054008,7054009,7054010
7055000,7,5,50,6;10;14;18;22,7055000,7055001,7055002,7055003,7055004,7055005,7055006,7055007,7055008,7055009,7055010
7056000,7,5,60,6;10;14;18;22,7056000,7056001,7056002,7056003,7056004,7056005,7056006,7056007,7056008,7056009,7056010
7057000,7,5,70,6;10;14;18;22,7057000,7057001,7057002,7057003,7057004,7057005,7057006,7057007,7057008,7057009,7057010
7058000,7,5,80,6;10;14;18;22,7058000,7058001,7058002,7058003,7058004,7058005,7058006,7058007,7058008,7058009,7058010
7101000,7,10,10,6;10;14;18;22,7101000,7101001,7101002,7101003,7101004,7101005,7101006,7101007,7101008,7101009,7101010
7102000,7,10,20,6;10;14;18;22,7102000,7102001,7102002,7102003,7102004,7102005,7102006,7102007,7102008,7102009,7102010
7103000,7,10,30,6;10;14;18;22,7103000,7103001,7103002,7103003,7103004,7103005,7103006,7103007,7103008,7103009,7103010
7104000,7,10,40,6;10;14;18;22,7104000,7104001,7104002,7104003,7104004,7104005,7104006,7104007,7104008,7104009,7104010
7105000,7,10,50,6;10;14;18;22,7105000,7105001,7105002,7105003,7105004,7105005,7105006,7105007,7105008,7105009,7105010
7106000,7,10,60,6;10;14;18;22,7106000,7106001,7106002,7106003,7106004,7106005,7106006,7106007,7106008,7106009,7106010
