ID,shopposition,vipLv,refreshTime,timeawardcontentshop,awardcontentshop1,awardcontentshop2,awardcontentshop3,awardcontentshop4,awardcontentshop5,awardcontentshop6,awardcontentshop7,awardcontentshop8,awardcontentshop9,awardcontentshop10,awardcontentshop11,awardcontentshop12,awardcontentshop13,awardcontentshop14,awardcontentshop15,awardcontentshop16,awardcontentshop17,awardcontentshop18,awardcontentshop19,awardcontentshop20
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
