id,weight1,resourcestype1,subtype1,num1,weight2,resourcestype2,subtype2,num2,weight3,resourcestype3,subtype3,num3,weight4,resourcestype4,subtype4,num4
10311,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10312,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10401,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10402,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10403,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10404,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10405,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10406,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10407,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10408,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10409,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10410,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10411,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10412,4000,1,1,500,2000,11,1,1,2000,11,1001,1,2000,11,1002,1
10501,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10502,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10503,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10504,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10505,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10506,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10507,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10508,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10509,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10510,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10511,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10512,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10601,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10602,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10603,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10604,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10605,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10606,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10607,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10608,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10609,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10610,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10611,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10612,4000,1,1,500,2000,11,1,1,2000,11,2001,1,2000,11,2002,1
10701,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10702,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10703,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10704,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10705,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10706,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10707,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10708,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10709,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10710,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10711,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10712,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10801,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10802,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10803,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10804,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10805,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10806,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10807,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10808,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10809,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10810,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10811,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10812,4000,1,1,500,2000,11,1,1,2000,11,3001,1,2000,11,3002,1
10901,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
10902,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
10903,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
10904,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
10905,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
10906,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
10907,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
10908,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
10909,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
10910,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
10911,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
10912,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
11001,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
11002,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
11003,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
11004,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
11005,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
11006,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
11007,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
11008,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
11009,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
11010,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
11011,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
11012,4000,1,1,500,2000,11,1,1,2000,11,4001,1,2000,11,4002,1
11101,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11102,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11103,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11104,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11105,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11106,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11107,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11108,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11109,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11110,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11111,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11112,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11201,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11202,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11203,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11204,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11205,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11206,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11207,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11208,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11209,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11210,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11211,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11212,4000,1,1,500,2000,11,1,1,2000,11,5001,1,2000,11,5002,1
11301,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11302,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11303,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11304,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11305,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11306,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11307,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11308,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11309,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11310,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11311,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11312,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11401,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11402,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11403,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11404,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11405,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11406,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11407,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11408,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11409,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11410,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11411,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11412,4000,1,1,500,2000,11,1,1,2000,11,6001,1,2000,11,6002,1
11501,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11502,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11503,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11504,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11505,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11506,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11507,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11508,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11509,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11510,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11511,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11512,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11601,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11602,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11603,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11604,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11605,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11606,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11607,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11608,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11609,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11610,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11611,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11612,4000,1,1,500,2000,11,1,1,2000,11,7001,1,2000,11,7002,1
11701,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11702,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11703,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11704,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11705,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11706,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11707,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11708,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11709,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11710,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11711,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11712,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11801,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11802,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11803,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11804,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11805,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11806,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11807,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11808,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11809,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11810,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11811,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11812,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11901,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11902,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11903,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11904,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11905,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11906,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11907,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11908,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11909,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11910,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11911,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
11912,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
12001,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
12002,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
12003,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
12004,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
12005,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
12006,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
12007,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
12008,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
12009,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
12010,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
12011,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
12012,4000,1,1,500,2000,11,1,1,2000,11,8001,1,2000,11,8002,1
20301,4000,1,1,500,4000,13,2031,1,1500,13,2041,1,500,13,2051,1
20302,4000,1,1,500,4000,13,2032,1,1500,13,2042,1,500,13,2052,1
20303,4000,1,1,500,4000,13,2031,1,1500,13,2041,1,500,13,2051,1
20304,4000,1,1,500,4000,13,2032,1,1500,13,2042,1,500,13,2052,1
20305,4000,1,1,500,4000,13,2031,1,1500,13,2041,1,500,13,2051,1
20306,4000,1,1,500,4000,13,2032,1,1500,13,2042,1,500,13,2052,1
20307,4000,1,1,500,4000,13,2031,1,1500,13,2041,1,500,13,2051,1
20308,4000,1,1,500,4000,13,2032,1,1500,13,2042,1,500,13,2052,1
20309,4000,1,1,500,4000,13,2031,1,1500,13,2041,1,500,13,2051,1
20310,4000,1,1,500,4000,13,2032,1,1500,13,2042,1,500,13,2052,1
20311,4000,1,1,500,4000,13,2031,1,1500,13,2041,1,500,13,2051,1
20312,4000,1,1,500,4000,13,2032,1,1500,13,2042,1,500,13,2052,1
20401,4000,1,1,500,4000,13,2531,1,1500,13,2541,1,500,13,2551,1
20402,4000,1,1,500,4000,13,2532,1,1500,13,2542,1,500,13,2552,1
20403,4000,1,1,500,4000,13,2533,1,1500,13,2543,1,500,13,2553,1
20404,4000,1,1,500,4000,13,2534,1,1500,13,2544,1,500,13,2554,1
20405,4000,1,1,500,4000,13,2531,1,1500,13,2541,1,500,13,2551,1
20406,4000,1,1,500,4000,13,2532,1,1500,13,2542,1,500,13,2552,1
20407,4000,1,1,500,4000,13,2533,1,1500,13,2543,1,500,13,2553,1
20408,4000,1,1,500,4000,13,2534,1,1500,13,2544,1,500,13,2554,1
20409,4000,1,1,500,4000,13,2531,1,1500,13,2541,1,500,13,2551,1
20410,4000,1,1,500,4000,13,2532,1,1500,13,2542,1,500,13,2552,1
20411,4000,1,1,500,4000,13,2533,1,1500,13,2543,1,500,13,2553,1
20412,4000,1,1,500,4000,13,2534,1,1500,13,2544,1,500,13,2554,1
20501,4000,1,1,500,4000,13,3031,1,1500,13,3041,1,500,13,3051,1
20502,4000,1,1,500,4000,13,3032,1,1500,13,3042,1,500,13,3052,1
20503,4000,1,1,500,4000,13,3033,1,1500,13,3043,1,500,13,3053,1
20504,4000,1,1,500,4000,13,3034,1,1500,13,3044,1,500,13,3054,1
20505,4000,1,1,500,4000,13,3035,1,1500,13,3045,1,500,13,3055,1
20506,4000,1,1,500,4000,13,3036,1,1500,13,3046,1,500,13,3056,1
20507,4000,1,1,500,4000,13,3031,1,1500,13,3041,1,500,13,3051,1
20508,4000,1,1,500,4000,13,3032,1,1500,13,3042,1,500,13,3052,1
20509,4000,1,1,500,4000,13,3033,1,1500,13,3043,1,500,13,3053,1
20510,4000,1,1,500,4000,13,3034,1,1500,13,3044,1,500,13,3054,1
20511,4000,1,1,500,4000,13,3035,1,1500,13,3045,1,500,13,3055,1
20512,4000,1,1,500,4000,13,3036,1,1500,13,3046,1,500,13,3056,1
20601,4000,1,1,500,4000,13,3531,1,1500,13,3541,1,500,13,3551,1
20602,4000,1,1,500,4000,13,3532,1,1500,13,3542,1,500,13,3552,1
20603,4000,1,1,500,4000,13,3533,1,1500,13,3543,1,500,13,3553,1
20604,4000,1,1,500,4000,13,3534,1,1500,13,3544,1,500,13,3554,1
20605,4000,1,1,500,4000,13,3535,1,1500,13,3545,1,500,13,3555,1
20606,4000,1,1,500,4000,13,3536,1,1500,13,3546,1,500,13,3556,1
20607,4000,1,1,500,4000,13,3531,1,1500,13,3541,1,500,13,3551,1
20608,4000,1,1,500,4000,13,3532,1,1500,13,3542,1,500,13,3552,1
20609,4000,1,1,500,4000,13,3533,1,1500,13,3543,1,500,13,3553,1
20610,4000,1,1,500,4000,13,3534,1,1500,13,3544,1,500,13,3554,1
20611,4000,1,1,500,4000,13,3535,1,1500,13,3545,1,500,13,3555,1
20612,4000,1,1,500,4000,13,3536,1,1500,13,3546,1,500,13,3556,1
20701,4000,1,1,500,4000,13,4031,1,1500,13,4041,1,500,13,4051,1
20702,4000,1,1,500,4000,13,4032,1,1500,13,4042,1,500,13,4052,1
20703,4000,1,1,500,4000,13,4033,1,1500,13,4043,1,500,13,4053,1
20704,4000,1,1,500,4000,13,4034,1,1500,13,4044,1,500,13,4054,1
20705,4000,1,1,500,4000,13,4035,1,1500,13,4045,1,500,13,4055,1
20706,4000,1,1,500,4000,13,4036,1,1500,13,4046,1,500,13,4056,1
20707,4000,1,1,500,4000,13,4031,1,1500,13,4041,1,500,13,4051,1
20708,4000,1,1,500,4000,13,4032,1,1500,13,4042,1,500,13,4052,1
20709,4000,1,1,500,4000,13,4033,1,1500,13,4043,1,500,13,4053,1
20710,4000,1,1,500,4000,13,4034,1,1500,13,4044,1,500,13,4054,1
20711,4000,1,1,500,4000,13,4035,1,1500,13,4045,1,500,13,4055,1
20712,4000,1,1,500,4000,13,4036,1,1500,13,4046,1,500,13,4056,1
20801,4000,1,1,500,4000,13,4531,1,1500,13,4541,1,500,13,4551,1
20802,4000,1,1,500,4000,13,4532,1,1500,13,4542,1,500,13,4552,1
20803,4000,1,1,500,4000,13,4533,1,1500,13,4543,1,500,13,4553,1
20804,4000,1,1,500,4000,13,4534,1,1500,13,4544,1,500,13,4554,1
20805,4000,1,1,500,4000,13,4535,1,1500,13,4545,1,500,13,4555,1
20806,4000,1,1,500,4000,13,4536,1,1500,13,4546,1,500,13,4556,1
20807,4000,1,1,500,4000,13,4531,1,1500,13,4541,1,500,13,4551,1
20808,4000,1,1,500,4000,13,4532,1,1500,13,4542,1,500,13,4552,1
20809,4000,1,1,500,4000,13,4533,1,1500,13,4543,1,500,13,4553,1
20810,4000,1,1,500,4000,13,4534,1,1500,13,4544,1,500,13,4554,1
20811,4000,1,1,500,4000,13,4535,1,1500,13,4545,1,500,13,4555,1
20812,4000,1,1,500,4000,13,4536,1,1500,13,4546,1,500,13,4556,1
20901,4000,1,1,500,4000,13,5031,1,1500,13,5041,1,500,13,5051,1
20902,4000,1,1,500,4000,13,5032,1,1500,13,5042,1,500,13,5052,1
20903,4000,1,1,500,4000,13,5033,1,1500,13,5043,1,500,13,5053,1
20904,4000,1,1,500,4000,13,5034,1,1500,13,5044,1,500,13,5054,1
20905,4000,1,1,500,4000,13,5035,1,1500,13,5045,1,500,13,5055,1
20906,4000,1,1,500,4000,13,5036,1,1500,13,5046,1,500,13,5056,1
20907,4000,1,1,500,4000,13,5031,1,1500,13,5041,1,500,13,5051,1
20908,4000,1,1,500,4000,13,5032,1,1500,13,5042,1,500,13,5052,1
20909,4000,1,1,500,4000,13,5033,1,1500,13,5043,1,500,13,5053,1
20910,4000,1,1,500,4000,13,5034,1,1500,13,5044,1,500,13,5054,1
20911,4000,1,1,500,4000,13,5035,1,1500,13,5045,1,500,13,5055,1
20912,4000,1,1,500,4000,13,5036,1,1500,13,5046,1,500,13,5056,1
21001,4000,1,1,500,4000,13,5531,1,1500,13,5541,1,500,13,5551,1
21002,4000,1,1,500,4000,13,5532,1,1500,13,5542,1,500,13,5552,1
21003,4000,1,1,500,4000,13,5533,1,1500,13,5543,1,500,13,5553,1
21004,4000,1,1,500,4000,13,5534,1,1500,13,5544,1,500,13,5554,1
21005,4000,1,1,500,4000,13,5535,1,1500,13,5545,1,500,13,5555,1
21006,4000,1,1,500,4000,13,5536,1,1500,13,5546,1,500,13,5556,1
21007,4000,1,1,500,4000,13,5531,1,1500,13,5541,1,500,13,5551,1
21008,4000,1,1,500,4000,13,5532,1,1500,13,5542,1,500,13,5552,1
21009,4000,1,1,500,4000,13,5533,1,1500,13,5543,1,500,13,5553,1
21010,4000,1,1,500,4000,13,5534,1,1500,13,5544,1,500,13,5554,1
21011,4000,1,1,500,4000,13,5535,1,1500,13,5545,1,500,13,5555,1
21012,4000,1,1,500,4000,13,5536,1,1500,13,5546,1,500,13,5556,1
21101,4000,1,1,500,4000,13,6031,1,1500,13,6041,1,500,13,6051,1
21102,4000,1,1,500,4000,13,6032,1,1500,13,6042,1,500,13,6052,1
21103,4000,1,1,500,4000,13,6033,1,1500,13,6043,1,500,13,6053,1
21104,4000,1,1,500,4000,13,6034,1,1500,13,6044,1,500,13,6054,1
21105,4000,1,1,500,4000,13,6035,1,1500,13,6045,1,500,13,6055,1
21106,4000,1,1,500,4000,13,6036,1,1500,13,6046,1,500,13,6056,1
21107,4000,1,1,500,4000,13,6031,1,1500,13,6041,1,500,13,6051,1
21108,4000,1,1,500,4000,13,6032,1,1500,13,6042,1,500,13,6052,1
21109,4000,1,1,500,4000,13,6033,1,1500,13,6043,1,500,13,6053,1
21110,4000,1,1,500,4000,13,6034,1,1500,13,6044,1,500,13,6054,1
